[32m2026-05-21 14:19:23[0m | [1mINFO    [0m | [36mapp.database[0m | [1m✅ PostgreSQL engine created[0m
[32m2026-05-21 14:31:45[0m | [1mINFO    [0m | [36mapp.database[0m | [1m✅ PostgreSQL engine created[0m
[32m2026-05-21 14:31:45[0m | [1mINFO    [0m | [36mapp.database[0m | [1m📊 Database: postgres:5432[0m
[32m2026-05-21 14:31:48[0m | [1mINFO    [0m | [36mapp.database[0m | [1m✅ PostgreSQL engine created[0m
[32m2026-05-21 14:31:48[0m | [1mINFO    [0m | [36mapp.database[0m | [1m📊 Database: postgres:5432[0m
[32m2026-05-21 14:31:50[0m | [1mINFO    [0m | [36mapp.database[0m | [1m✅ PostgreSQL engine created[0m
[32m2026-05-21 14:31:50[0m | [1mINFO    [0m | [36mapp.database[0m | [1m📊 Database: postgres:5432[0m
[32m2026-05-21 14:31:53[0m | [1mINFO    [0m | [36mapp.database[0m | [1m✅ PostgreSQL engine created[0m
[32m2026-05-21 14:31:53[0m | [1mINFO    [0m | [36mapp.database[0m | [1m📊 Database: postgres:5432[0m
[32m2026-05-21 14:31:55[0m | [1mINFO    [0m | [36mapp.database[0m | [1m✅ PostgreSQL engine created[0m
[32m2026-05-21 14:31:55[0m | [1mINFO    [0m | [36mapp.database[0m | [1m📊 Database: postgres:5432[0m
[32m2026-05-21 14:31:58[0m | [1mINFO    [0m | [36mapp.database[0m | [1m✅ PostgreSQL engine created[0m
[32m2026-05-21 14:31:58[0m | [1mINFO    [0m | [36mapp.database[0m | [1m📊 Database: postgres:5432[0m
[32m2026-05-21 14:32:00[0m | [1mINFO    [0m | [36mapp.database[0m | [1m✅ PostgreSQL engine created[0m
[32m2026-05-21 14:32:00[0m | [1mINFO    [0m | [36mapp.database[0m | [1m📊 Database: postgres:5432[0m
[32m2026-05-21 14:32:03[0m | [1mINFO    [0m | [36mapp.database[0m | [1m✅ PostgreSQL engine created[0m
[32m2026-05-21 14:32:03[0m | [1mINFO    [0m | [36mapp.database[0m | [1m📊 Database: postgres:5432[0m
[32m2026-05-21 14:32:05[0m | [1mINFO    [0m | [36mapp.database[0m | [1m✅ PostgreSQL engine created[0m
[32m2026-05-21 14:32:05[0m | [1mINFO    [0m | [36mapp.database[0m | [1m📊 Database: postgres:5432[0m
[32m2026-05-21 14:32:07[0m | [1mINFO    [0m | [36mapp.database[0m | [1m✅ PostgreSQL engine created[0m
[32m2026-05-21 14:32:07[0m | [1mINFO    [0m | [36mapp.database[0m | [1m📊 Database: postgres:5432[0m
[32m2026-05-21 14:32:10[0m | [1mINFO    [0m | [36mapp.database[0m | [1m✅ PostgreSQL engine created[0m
[32m2026-05-21 14:32:10[0m | [1mINFO    [0m | [36mapp.database[0m | [1m📊 Database: postgres:5432[0m
[32m2026-05-21 14:32:12[0m | [1mINFO    [0m | [36mapp.database[0m | [1m✅ PostgreSQL engine created[0m
[32m2026-05-21 14:32:12[0m | [1mINFO    [0m | [36mapp.database[0m | [1m📊 Database: postgres:5432[0m
[32m2026-05-21 14:32:15[0m | [1mINFO    [0m | [36mapp.database[0m | [1m✅ PostgreSQL engine created[0m
[32m2026-05-21 14:32:15[0m | [1mINFO    [0m | [36mapp.database[0m | [1m📊 Database: postgres:5432[0m
[32m2026-05-21 14:32:17[0m | [1mINFO    [0m | [36mapp.database[0m | [1m✅ PostgreSQL engine created[0m
[32m2026-05-21 14:32:17[0m | [1mINFO    [0m | [36mapp.database[0m | [1m📊 Database: postgres:5432[0m
[32m2026-05-21 14:32:19[0m | [1mINFO    [0m | [36mapp.database[0m | [1m✅ PostgreSQL engine created[0m
[32m2026-05-21 14:32:19[0m | [1mINFO    [0m | [36mapp.database[0m | [1m📊 Database: postgres:5432[0m
[32m2026-05-21 14:32:21[0m | [1mINFO    [0m | [36mapp.database[0m | [1m✅ PostgreSQL engine created[0m
[32m2026-05-21 14:32:21[0m | [1mINFO    [0m | [36mapp.database[0m | [1m📊 Database: postgres:5432[0m
[32m2026-05-21 14:32:24[0m | [1mINFO    [0m | [36mapp.database[0m | [1m✅ PostgreSQL engine created[0m
[32m2026-05-21 14:32:24[0m | [1mINFO    [0m | [36mapp.database[0m | [1m📊 Database: postgres:5432[0m
[32m2026-05-21 14:32:26[0m | [1mINFO    [0m | [36mapp.database[0m | [1m✅ PostgreSQL engine created[0m
[32m2026-05-21 14:32:26[0m | [1mINFO    [0m | [36mapp.database[0m | [1m📊 Database: postgres:5432[0m
[32m2026-05-21 14:32:29[0m | [1mINFO    [0m | [36mapp.database[0m | [1m✅ PostgreSQL engine created[0m
[32m2026-05-21 14:32:29[0m | [1mINFO    [0m | [36mapp.database[0m | [1m📊 Database: postgres:5432[0m
[32m2026-05-21 14:32:31[0m | [1mINFO    [0m | [36mapp.database[0m | [1m✅ PostgreSQL engine created[0m
[32m2026-05-21 14:32:31[0m | [1mINFO    [0m | [36mapp.database[0m | [1m📊 Database: postgres:5432[0m
[32m2026-05-21 14:32:34[0m | [1mINFO    [0m | [36mapp.database[0m | [1m✅ PostgreSQL engine created[0m
[32m2026-05-21 14:32:34[0m | [1mINFO    [0m | [36mapp.database[0m | [1m📊 Database: postgres:5432[0m
[32m2026-05-21 14:32:36[0m | [1mINFO    [0m | [36mapp.database[0m | [1m✅ PostgreSQL engine created[0m
[32m2026-05-21 14:32:36[0m | [1mINFO    [0m | [36mapp.database[0m | [1m📊 Database: postgres:5432[0m
[32m2026-05-21 14:32:38[0m | [1mINFO    [0m | [36mapp.database[0m | [1m✅ PostgreSQL engine created[0m
[32m2026-05-21 14:32:38[0m | [1mINFO    [0m | [36mapp.database[0m | [1m📊 Database: postgres:5432[0m
[32m2026-05-21 14:32:41[0m | [1mINFO    [0m | [36mapp.database[0m | [1m✅ PostgreSQL engine created[0m
[32m2026-05-21 14:32:41[0m | [1mINFO    [0m | [36mapp.database[0m | [1m📊 Database: postgres:5432[0m
[32m2026-05-21 14:32:42[0m | [1mINFO    [0m | [36mapp.database[0m | [1m✅ PostgreSQL engine created[0m
[32m2026-05-21 14:32:42[0m | [1mINFO    [0m | [36mapp.database[0m | [1m📊 Database: postgres:5432[0m
[32m2026-05-21 14:32:45[0m | [1mINFO    [0m | [36mapp.database[0m | [1m✅ PostgreSQL engine created[0m
[32m2026-05-21 14:32:45[0m | [1mINFO    [0m | [36mapp.database[0m | [1m📊 Database: postgres:5432[0m
[32m2026-05-21 14:32:46[0m | [1mINFO    [0m | [36mapp.database[0m | [1m✅ PostgreSQL engine created[0m
[32m2026-05-21 14:32:46[0m | [1mINFO    [0m | [36mapp.database[0m | [1m📊 Database: postgres:5432[0m
[32m2026-05-21 14:32:49[0m | [1mINFO    [0m | [36mapp.database[0m | [1m✅ PostgreSQL engine created[0m
[32m2026-05-21 14:32:49[0m | [1mINFO    [0m | [36mapp.database[0m | [1m📊 Database: postgres:5432[0m
[32m2026-05-21 14:32:51[0m | [1mINFO    [0m | [36mapp.database[0m | [1m✅ PostgreSQL engine created[0m
[32m2026-05-21 14:32:51[0m | [1mINFO    [0m | [36mapp.database[0m | [1m📊 Database: postgres:5432[0m
[32m2026-05-21 14:32:53[0m | [1mINFO    [0m | [36mapp.database[0m | [1m✅ PostgreSQL engine created[0m
[32m2026-05-21 14:32:53[0m | [1mINFO    [0m | [36mapp.database[0m | [1m📊 Database: postgres:5432[0m
[32m2026-05-21 14:32:55[0m | [1mINFO    [0m | [36mapp.database[0m | [1m✅ PostgreSQL engine created[0m
[32m2026-05-21 14:32:55[0m | [1mINFO    [0m | [36mapp.database[0m | [1m📊 Database: postgres:5432[0m
[32m2026-05-21 14:32:58[0m | [1mINFO    [0m | [36mapp.database[0m | [1m✅ PostgreSQL engine created[0m
[32m2026-05-21 14:32:58[0m | [1mINFO    [0m | [36mapp.database[0m | [1m📊 Database: postgres:5432[0m
[32m2026-05-21 14:33:00[0m | [1mINFO    [0m | [36mapp.database[0m | [1m✅ PostgreSQL engine created[0m
[32m2026-05-21 14:33:00[0m | [1mINFO    [0m | [36mapp.database[0m | [1m📊 Database: postgres:5432[0m
[32m2026-05-21 14:33:02[0m | [1mINFO    [0m | [36mapp.database[0m | [1m✅ PostgreSQL engine created[0m
[32m2026-05-21 14:33:02[0m | [1mINFO    [0m | [36mapp.database[0m | [1m📊 Database: postgres:5432[0m
[32m2026-05-21 14:33:04[0m | [1mINFO    [0m | [36mapp.database[0m | [1m✅ PostgreSQL engine created[0m
[32m2026-05-21 14:33:04[0m | [1mINFO    [0m | [36mapp.database[0m | [1m📊 Database: postgres:5432[0m
[32m2026-05-21 14:33:07[0m | [1mINFO    [0m | [36mapp.database[0m | [1m✅ PostgreSQL engine created[0m
[32m2026-05-21 14:33:07[0m | [1mINFO    [0m | [36mapp.database[0m | [1m📊 Database: postgres:5432[0m
[32m2026-05-21 14:33:09[0m | [1mINFO    [0m | [36mapp.database[0m | [1m✅ PostgreSQL engine created[0m
[32m2026-05-21 14:33:09[0m | [1mINFO    [0m | [36mapp.database[0m | [1m📊 Database: postgres:5432[0m
[32m2026-05-21 14:33:11[0m | [1mINFO    [0m | [36mapp.database[0m | [1m✅ PostgreSQL engine created[0m
[32m2026-05-21 14:33:11[0m | [1mINFO    [0m | [36mapp.database[0m | [1m📊 Database: postgres:5432[0m
[32m2026-05-21 14:33:14[0m | [1mINFO    [0m | [36mapp.database[0m | [1m✅ PostgreSQL engine created[0m
[32m2026-05-21 14:33:14[0m | [1mINFO    [0m | [36mapp.database[0m | [1m📊 Database: postgres:5432[0m
[32m2026-05-21 14:33:16[0m | [1mINFO    [0m | [36mapp.database[0m | [1m✅ PostgreSQL engine created[0m
[32m2026-05-21 14:33:16[0m | [1mINFO    [0m | [36mapp.database[0m | [1m📊 Database: postgres:5432[0m
[32m2026-05-21 14:33:19[0m | [1mINFO    [0m | [36mapp.database[0m | [1m✅ PostgreSQL engine created[0m
[32m2026-05-21 14:33:19[0m | [1mINFO    [0m | [36mapp.database[0m | [1m📊 Database: postgres:5432[0m
[32m2026-05-21 14:33:21[0m | [1mINFO    [0m | [36mapp.database[0m | [1m✅ PostgreSQL engine created[0m
[32m2026-05-21 14:33:21[0m | [1mINFO    [0m | [36mapp.database[0m | [1m📊 Database: postgres:5432[0m
[32m2026-05-21 14:33:24[0m | [1mINFO    [0m | [36mapp.database[0m | [1m✅ PostgreSQL engine created[0m
[32m2026-05-21 14:33:24[0m | [1mINFO    [0m | [36mapp.database[0m | [1m📊 Database: postgres:5432[0m
[32m2026-05-21 14:33:26[0m | [1mINFO    [0m | [36mapp.database[0m | [1m✅ PostgreSQL engine created[0m
[32m2026-05-21 14:33:26[0m | [1mINFO    [0m | [36mapp.database[0m | [1m📊 Database: postgres:5432[0m
[32m2026-05-21 14:33:28[0m | [1mINFO    [0m | [36mapp.database[0m | [1m✅ PostgreSQL engine created[0m
[32m2026-05-21 14:33:28[0m | [1mINFO    [0m | [36mapp.database[0m | [1m📊 Database: postgres:5432[0m
[32m2026-05-21 14:33:30[0m | [1mINFO    [0m | [36mapp.database[0m | [1m✅ PostgreSQL engine created[0m
[32m2026-05-21 14:33:30[0m | [1mINFO    [0m | [36mapp.database[0m | [1m📊 Database: postgres:5432[0m
[32m2026-05-21 14:33:33[0m | [1mINFO    [0m | [36mapp.database[0m | [1m✅ PostgreSQL engine created[0m
[32m2026-05-21 14:33:33[0m | [1mINFO    [0m | [36mapp.database[0m | [1m📊 Database: postgres:5432[0m
[32m2026-05-21 14:33:35[0m | [1mINFO    [0m | [36mapp.database[0m | [1m✅ PostgreSQL engine created[0m
[32m2026-05-21 14:33:35[0m | [1mINFO    [0m | [36mapp.database[0m | [1m📊 Database: postgres:5432[0m
[32m2026-05-21 14:33:38[0m | [1mINFO    [0m | [36mapp.database[0m | [1m✅ PostgreSQL engine created[0m
[32m2026-05-21 14:33:38[0m | [1mINFO    [0m | [36mapp.database[0m | [1m📊 Database: postgres:5432[0m
[32m2026-05-21 14:33:40[0m | [1mINFO    [0m | [36mapp.database[0m | [1m✅ PostgreSQL engine created[0m
[32m2026-05-21 14:33:40[0m | [1mINFO    [0m | [36mapp.database[0m | [1m📊 Database: postgres:5432[0m
[32m2026-05-21 14:33:43[0m | [1mINFO    [0m | [36mapp.database[0m | [1m✅ PostgreSQL engine created[0m
[32m2026-05-21 14:33:43[0m | [1mINFO    [0m | [36mapp.database[0m | [1m📊 Database: postgres:5432[0m
[32m2026-05-21 14:33:45[0m | [1mINFO    [0m | [36mapp.database[0m | [1m✅ PostgreSQL engine created[0m
[32m2026-05-21 14:33:45[0m | [1mINFO    [0m | [36mapp.database[0m | [1m📊 Database: postgres:5432[0m
[32m2026-05-21 14:33:47[0m | [1mINFO    [0m | [36mapp.database[0m | [1m✅ PostgreSQL engine created[0m
[32m2026-05-21 14:33:47[0m | [1mINFO    [0m | [36mapp.database[0m | [1m📊 Database: postgres:5432[0m
[32m2026-05-21 14:33:50[0m | [1mINFO    [0m | [36mapp.database[0m | [1m✅ PostgreSQL engine created[0m
[32m2026-05-21 14:33:50[0m | [1mINFO    [0m | [36mapp.database[0m | [1m📊 Database: postgres:5432[0m
[32m2026-05-21 14:33:52[0m | [1mINFO    [0m | [36mapp.database[0m | [1m✅ PostgreSQL engine created[0m
[32m2026-05-21 14:33:52[0m | [1mINFO    [0m | [36mapp.database[0m | [1m📊 Database: postgres:5432[0m
[32m2026-05-21 14:33:55[0m | [1mINFO    [0m | [36mapp.database[0m | [1m✅ PostgreSQL engine created[0m
[32m2026-05-21 14:33:55[0m | [1mINFO    [0m | [36mapp.database[0m | [1m📊 Database: postgres:5432[0m
[32m2026-05-21 14:33:57[0m | [1mINFO    [0m | [36mapp.database[0m | [1m✅ PostgreSQL engine created[0m
[32m2026-05-21 14:33:57[0m | [1mINFO    [0m | [36mapp.database[0m | [1m📊 Database: postgres:5432[0m
[32m2026-05-21 14:34:00[0m | [1mINFO    [0m | [36mapp.database[0m | [1m✅ PostgreSQL engine created[0m
[32m2026-05-21 14:34:00[0m | [1mINFO    [0m | [36mapp.database[0m | [1m📊 Database: postgres:5432[0m
[32m2026-05-21 14:34:02[0m | [1mINFO    [0m | [36mapp.database[0m | [1m✅ PostgreSQL engine created[0m
[32m2026-05-21 14:34:02[0m | [1mINFO    [0m | [36mapp.database[0m | [1m📊 Database: postgres:5432[0m
[32m2026-05-21 14:34:05[0m | [1mINFO    [0m | [36mapp.database[0m | [1m✅ PostgreSQL engine created[0m
[32m2026-05-21 14:34:05[0m | [1mINFO    [0m | [36mapp.database[0m | [1m📊 Database: postgres:5432[0m
[32m2026-05-21 14:34:07[0m | [1mINFO    [0m | [36mapp.database[0m | [1m✅ PostgreSQL engine created[0m
[32m2026-05-21 14:34:07[0m | [1mINFO    [0m | [36mapp.database[0m | [1m📊 Database: postgres:5432[0m
[32m2026-05-21 14:34:10[0m | [1mINFO    [0m | [36mapp.database[0m | [1m✅ PostgreSQL engine created[0m
[32m2026-05-21 14:34:10[0m | [1mINFO    [0m | [36mapp.database[0m | [1m📊 Database: postgres:5432[0m
[32m2026-05-21 14:34:11[0m | [1mINFO    [0m | [36mapp.database[0m | [1m✅ PostgreSQL engine created[0m
[32m2026-05-21 14:34:11[0m | [1mINFO    [0m | [36mapp.database[0m | [1m📊 Database: postgres:5432[0m
[32m2026-05-21 14:34:14[0m | [1mINFO    [0m | [36mapp.database[0m | [1m✅ PostgreSQL engine created[0m
[32m2026-05-21 14:34:14[0m | [1mINFO    [0m | [36mapp.database[0m | [1m📊 Database: postgres:5432[0m
[32m2026-05-21 14:34:17[0m | [1mINFO    [0m | [36mapp.database[0m | [1m✅ PostgreSQL engine created[0m
[32m2026-05-21 14:34:17[0m | [1mINFO    [0m | [36mapp.database[0m | [1m📊 Database: postgres:5432[0m
[32m2026-05-21 14:34:20[0m | [1mINFO    [0m | [36mapp.database[0m | [1m✅ PostgreSQL engine created[0m
[32m2026-05-21 14:34:20[0m | [1mINFO    [0m | [36mapp.database[0m | [1m📊 Database: postgres:5432[0m
[32m2026-05-21 14:34:22[0m | [1mINFO    [0m | [36mapp.database[0m | [1m✅ PostgreSQL engine created[0m
[32m2026-05-21 14:34:22[0m | [1mINFO    [0m | [36mapp.database[0m | [1m📊 Database: postgres:5432[0m
[32m2026-05-21 14:34:24[0m | [1mINFO    [0m | [36mapp.database[0m | [1m✅ PostgreSQL engine created[0m
[32m2026-05-21 14:34:24[0m | [1mINFO    [0m | [36mapp.database[0m | [1m📊 Database: postgres:5432[0m
[32m2026-05-21 14:34:26[0m | [1mINFO    [0m | [36mapp.database[0m | [1m✅ PostgreSQL engine created[0m
[32m2026-05-21 14:34:26[0m | [1mINFO    [0m | [36mapp.database[0m | [1m📊 Database: postgres:5432[0m
[32m2026-05-21 14:34:29[0m | [1mINFO    [0m | [36mapp.database[0m | [1m✅ PostgreSQL engine created[0m
[32m2026-05-21 14:34:29[0m | [1mINFO    [0m | [36mapp.database[0m | [1m📊 Database: postgres:5432[0m
[32m2026-05-21 14:34:31[0m | [1mINFO    [0m | [36mapp.database[0m | [1m✅ PostgreSQL engine created[0m
[32m2026-05-21 14:34:31[0m | [1mINFO    [0m | [36mapp.database[0m | [1m📊 Database: postgres:5432[0m
[32m2026-05-21 14:34:33[0m | [1mINFO    [0m | [36mapp.database[0m | [1m✅ PostgreSQL engine created[0m
[32m2026-05-21 14:34:33[0m | [1mINFO    [0m | [36mapp.database[0m | [1m📊 Database: postgres:5432[0m
[32m2026-05-21 14:34:36[0m | [1mINFO    [0m | [36mapp.database[0m | [1m✅ PostgreSQL engine created[0m
[32m2026-05-21 14:34:36[0m | [1mINFO    [0m | [36mapp.database[0m | [1m📊 Database: postgres:5432[0m
[32m2026-05-21 14:34:37[0m | [1mINFO    [0m | [36mapp.database[0m | [1m✅ PostgreSQL engine created[0m
[32m2026-05-21 14:34:37[0m | [1mINFO    [0m | [36mapp.database[0m | [1m📊 Database: postgres:5432[0m
[32m2026-05-21 14:34:40[0m | [1mINFO    [0m | [36mapp.database[0m | [1m✅ PostgreSQL engine created[0m
[32m2026-05-21 14:34:40[0m | [1mINFO    [0m | [36mapp.database[0m | [1m📊 Database: postgres:5432[0m
[32m2026-05-21 14:34:41[0m | [1mINFO    [0m | [36mapp.database[0m | [1m✅ PostgreSQL engine created[0m
[32m2026-05-21 14:34:41[0m | [1mINFO    [0m | [36mapp.database[0m | [1m📊 Database: postgres:5432[0m
[32m2026-05-21 14:34:44[0m | [1mINFO    [0m | [36mapp.database[0m | [1m✅ PostgreSQL engine created[0m
[32m2026-05-21 14:34:44[0m | [1mINFO    [0m | [36mapp.database[0m | [1m📊 Database: postgres:5432[0m
[32m2026-05-21 14:34:46[0m | [1mINFO    [0m | [36mapp.database[0m | [1m✅ PostgreSQL engine created[0m
[32m2026-05-21 14:34:46[0m | [1mINFO    [0m | [36mapp.database[0m | [1m📊 Database: postgres:5432[0m
[32m2026-05-21 14:34:49[0m | [1mINFO    [0m | [36mapp.database[0m | [1m✅ PostgreSQL engine created[0m
[32m2026-05-21 14:34:49[0m | [1mINFO    [0m | [36mapp.database[0m | [1m📊 Database: postgres:5432[0m
[32m2026-05-21 14:34:51[0m | [1mINFO    [0m | [36mapp.database[0m | [1m✅ PostgreSQL engine created[0m
[32m2026-05-21 14:34:51[0m | [1mINFO    [0m | [36mapp.database[0m | [1m📊 Database: postgres:5432[0m
[32m2026-05-21 14:34:54[0m | [1mINFO    [0m | [36mapp.database[0m | [1m✅ PostgreSQL engine created[0m
[32m2026-05-21 14:34:54[0m | [1mINFO    [0m | [36mapp.database[0m | [1m📊 Database: postgres:5432[0m
[32m2026-05-21 14:34:56[0m | [1mINFO    [0m | [36mapp.database[0m | [1m✅ PostgreSQL engine created[0m
[32m2026-05-21 14:34:56[0m | [1mINFO    [0m | [36mapp.database[0m | [1m📊 Database: postgres:5432[0m
[32m2026-05-21 14:34:58[0m | [1mINFO    [0m | [36mapp.database[0m | [1m✅ PostgreSQL engine created[0m
[32m2026-05-21 14:34:58[0m | [1mINFO    [0m | [36mapp.database[0m | [1m📊 Database: postgres:5432[0m
[32m2026-05-21 14:35:01[0m | [1mINFO    [0m | [36mapp.database[0m | [1m✅ PostgreSQL engine created[0m
[32m2026-05-21 14:35:01[0m | [1mINFO    [0m | [36mapp.database[0m | [1m📊 Database: postgres:5432[0m
[32m2026-05-21 14:35:03[0m | [1mINFO    [0m | [36mapp.database[0m | [1m✅ PostgreSQL engine created[0m
[32m2026-05-21 14:35:03[0m | [1mINFO    [0m | [36mapp.database[0m | [1m📊 Database: postgres:5432[0m
[32m2026-05-21 14:35:06[0m | [1mINFO    [0m | [36mapp.database[0m | [1m✅ PostgreSQL engine created[0m
[32m2026-05-21 14:35:06[0m | [1mINFO    [0m | [36mapp.database[0m | [1m📊 Database: postgres:5432[0m
[32m2026-05-21 14:35:08[0m | [1mINFO    [0m | [36mapp.database[0m | [1m✅ PostgreSQL engine created[0m
[32m2026-05-21 14:35:08[0m | [1mINFO    [0m | [36mapp.database[0m | [1m📊 Database: postgres:5432[0m
